xTemp,yVol,direction,target,bounceFirstMove,numBounces,troublePair
0.0,0.0,0.0,10,True,4,False
0.0,0.0,0.1,11,True,4,False
0.0,0.0,0.2,1,False,2,False
0.0,0.0,0.3,11,False,3,False
0.0,0.0,0.4,10,False,2,False
0.0,0.0,0.5,11,True,4,False
0.0,0.0,0.6,1,True,4,False
0.0,0.0,0.7,11,True,4,False
0.0,0.1,0.0,0,False,2,False
0.0,0.1,0.1,1,False,5,False
0.0,0.1,0.2,11,False,2,False
0.0,0.1,0.3,21,False,5,False
0.0,0.1,0.4,20,False,2,False
0.0,0.1,0.5,21,True,6,False
0.0,0.1,0.6,11,True,4,False
0.0,0.1,0.7,1,True,6,False
0.0,0.2,0.0,10,False,2,False
0.0,0.2,0.1,11,False,5,False
0.0,0.2,0.2,21,False,2,False
0.0,0.2,0.3,31,False,5,False
0.0,0.2,0.4,30,False,2,False
0.0,0.2,0.5,31,True,6,False
0.0,0.2,0.6,21,True,4,False
0.0,0.2,0.7,11,True,6,False
0.0,0.3,0.0,20,False,2,False
0.0,0.3,0.1,21,False,5,False
0.0,0.3,0.2,31,False,2,False
0.0,0.3,0.3,41,False,5,False
0.0,0.3,0.4,40,False,2,False
0.0,0.3,0.5,41,True,6,False
0.0,0.3,0.6,31,True,4,False
0.0,0.3,0.7,21,True,6,False
0.0,0.4,0.0,30,False,2,False
0.0,0.4,0.1,31,False,5,False
0.0,0.4,0.2,41,False,2,False
0.0,0.4,0.3,51,False,5,False
0.0,0.4,0.4,50,False,2,False
0.0,0.4,0.5,51,True,6,False
0.0,0.4,0.6,41,True,4,False
0.0,0.4,0.7,31,True,6,False
0.0,0.5,0.0,40,False,2,False
0.0,0.5,0.1,41,False,5,False
0.0,0.5,0.2,51,False,2,False
0.0,0.5,0.3,61,False,5,False
0.0,0.5,0.4,60,False,2,False
0.0,0.5,0.5,61,True,6,False
0.0,0.5,0.6,51,True,4,False
0.0,0.5,0.7,41,True,6,False
0.0,0.6,0.0,50,False,2,False
0.0,0.6,0.1,51,False,5,False
0.0,0.6,0.2,61,False,2,False
0.0,0.6,0.3,71,False,5,False
0.0,0.6,0.4,70,False,2,False
